Transaction type,Date,Num,Project/WO #,Amount,Name
Expense,11/19/2025,,Fuel - Johnnie,56.07,Shell Gas
Expense,11/19/2025,,225-014,"1,345.14",Sparks Hardware
Expense,11/19/2025,,225-031,14.31,Home Depot
Expense,11/19/2025,,225-031,41.55,Lowe's
Expense,11/19/2025,,225-014,96.96,Home Depot
Expense,11/19/2025,,225-031,11.54,Grainger
Expense,11/19/2025,,Fuel - Tom,3,CSC Service Works
Expense,11/20/2025,,225-014,50.91,Home Depot
Expense,11/20/2025,,225-014,"1,615.68",Interior Supply
Expense,11/20/2025,,TOOLS,21.55,"Becks Paint, Hardware & Decor"
Expense,11/20/2025,,TOOLS,105.98,Home Depot
Expense,11/20/2025,,225-014,12.92,"Becks Paint, Hardware & Decor"
Bill,11/20/2025,1206,225-014,950,TCB Home Services
Bill,11/21/2025,1005-10,225-007,"7,830.00",PPD Painting
Bill,11/21/2025,1021-12,225-014,"13,815.00",PPD Painting
Expense,11/21/2025,,Fuel - Mike,53.99,Quick Trip Inc
Expense,11/21/2025,,225-031,438.21,Grainger
Expense,11/21/2025,,225-031,38.34,Grainger
Expense,11/21/2025,,GA,122.21,"Advanced Blueprint and Copy, Inc."
Expense,11/22/2025,,Fuel - Tom,64.13,Speedway Gas
Expense,11/24/2025,,225-014,32.32,"Becks Paint, Hardware & Decor"
Expense,11/24/2025,,TOOLS,8.62,"Becks Paint, Hardware & Decor"
Expense,11/24/2025,,Fuel - Johnnie,46.06,Shell Gas
Invoice,11/25/2025,250-006,225-014,"51,869.00",UC Health
Invoice,11/25/2025,250-007,225-030,"4,820.00",UC Health
Invoice,11/25/2025,250-008,225-010,"13,134.00",UC Health
Invoice,11/25/2025,250-009,225-040,"6,266.00",UC Health
Expense,11/25/2025,,Fuel - Tom,44.42,Speedway Gas
Expense,11/25/2025,,225-031,67.72,Lowe's
Bill,11/25/2025,1208,225-031,300,TCB Home Services
Bill,11/25/2025,1207,225-014,200,TCB Home Services
Expense,11/26/2025,,225-024,42.58,Amazon.com
Expense,11/26/2025,,Fuel - Matt,53,Sunoco Gas Station
Expense,11/26/2025,,225-024,170.46,Lowe's
Expense,11/26/2025,,225-014,"1,692.82",Sparks Hardware
Expense,11/26/2025,,225-033,100,Creative Solutions
Bill,11/26/2025,11131,225-030,"3,795.43",Gerke Electric
Bill,11/26/2025,1209,225-048,250,TCB Home Services
Expense,12/01/2025,126224,TOOLS,125.06,Tractor Supply
Expense,12/01/2025,A424684,TOOLS,12.93,"Becks Paint, Hardware & Decor"
Expense,12/01/2025,,Fuel - Matt,54.24,BP Gas
Expense,12/02/2025,66997,225-048,48.05,sherwin williams
Expense,12/02/2025,76706,225-048,83.48,Home Depot
Expense,12/02/2025,3832 00051 76714,TOOLS,10.75,Home Depot
Expense,12/02/2025,,225-048,95.27,Home Depot
Expense,12/02/2025,071-PO-12904343,GA,"1,595.42",Micro Center Sharonville
Expense,12/02/2025,19088,225-031,107.78,sherwin williams
Bill,12/02/2025,1211,225-049,400,TCB Home Services
Expense,12/02/2025,,225-024,316.94,Grainger
Bill,12/02/2025,43003,225-014,"1,007.00",Hightech Signs
Check,12/03/2025,950,GA,-524.91,Level 4 Construction -
Invoice,12/03/2025,250-010,225-041,"5,780.00",UC Health
Expense,12/03/2025,,Fuel - Johnnie,40.45,Shell Gas
Expense,12/03/2025,,Fuel - Mike,37,Kroger
Expense,12/04/2025,,225-048,51.32,United Building Materials
Expense,12/04/2025,,225-005,77.17,Lowe's
Expense,12/04/2025,,225-005,49.37,Home Depot
Expense,12/04/2025,,Fuel - Tom,58.86,BP Gas
Expense,12/04/2025,,GA,26,Whitewater Car Wash W West
Expense,12/04/2025,,Fuel - Matt,36.81,Shell Gas
Expense,12/05/2025,225 037,225-037,52.97,Menards
Invoice,12/05/2025,250-011,225-048,"3,736.00",UC Health
Expense,12/05/2025,,225-005,487.95,Rumpke
Expense,12/05/2025,,225-037,"1,789.20",Interior Supply
Expense,12/05/2025,,Fuel - Tom,44.38,Shell Gas
Expense,12/05/2025,,225-005,623.95,Rumpke
Expense,12/05/2025,,Fuel - Matt,52.93,Speedway Gas
Expense,12/08/2025,,Fuel - Matt,50.5,Shell Gas
Expense,12/08/2025,,GA,158.95,Amazon.com
Expense,12/08/2025,,GA,163.03,Amazon.com
Expense,12/08/2025,,225-037,"1,993.68",Interior Supply
Expense,12/08/2025,,TOOLS,13.42,Great Lakes Ace Hardware
Expense,12/08/2025,,Fuel - Johnnie,44.59,Shell Gas
